InvoiceID,InvoiceNumber,CustomerID,OrderID,InvoiceDate,DueDate,SubTotal,TaxAmount,TotalAmount,InvoiceStatus,CreatedBy
INV-a3e72e53-5220-40b0-90aa-73b9060e7dbf,ID201575,CID-083,a3e72e53-5220-40b0-90aa-73b9060e7dbf,2025-12-12,2026-01-11,1609.84,96.6,1706.44,Issued,SampleGen
INV-64c0531e-6020-4218-a532-22016b87aa9b,ID201576,CID-083,64c0531e-6020-4218-a532-22016b87aa9b,2025-12-31,2026-01-30,1319.82,79.2,1399.02,Issued,SampleGen
INV-ad9af983-6108-46d9-a1b6-900e93b1c51a,ID201577,CID-083,ad9af983-6108-46d9-a1b6-900e93b1c51a,2026-01-07,2026-02-06,687.84,41.28,729.12,Issued,SampleGen
INV-48287075-6a41-4966-9eb0-ed1f0118fb0b,ID201578,CID-083,48287075-6a41-4966-9eb0-ed1f0118fb0b,2026-02-08,2026-03-10,4687.76,281.28,4969.04,Issued,SampleGen
INV-3dc194af-eb62-4972-9589-67b9d1d9bfc5,ID201579,CID-083,3dc194af-eb62-4972-9589-67b9d1d9bfc5,2026-02-26,2026-03-28,763.82,45.84,809.66,Issued,SampleGen
INV-66316cf3-4555-492d-b315-fb42801899cc,ID201580,CID-083,66316cf3-4555-492d-b315-fb42801899cc,2026-03-21,2026-04-20,3159.72,189.6,3349.32,Issued,SampleGen
INV-510dee03-28ef-44ec-85f0-0cf7a797f2a9,ID201581,CID-083,510dee03-28ef-44ec-85f0-0cf7a797f2a9,2026-03-08,2026-04-07,4107.78,246.48,4354.26,Issued,SampleGen
INV-1ad0c370-e55d-4fcb-a779-86d415ec7d8e,ID201582,CID-083,1ad0c370-e55d-4fcb-a779-86d415ec7d8e,2026-05-01,2026-05-31,429.86,25.8,455.66,Issued,SampleGen
INV-b3aa9f9b-2ec0-4be3-9c28-0031af1ad8e4,ID201583,CID-084,b3aa9f9b-2ec0-4be3-9c28-0031af1ad8e4,2025-02-24,2025-03-26,261.9,15.72,277.62,Issued,SampleGen
INV-1e72022b-1955-408c-9977-bc86cd5af976,ID201584,CID-084,1e72022b-1955-408c-9977-bc86cd5af976,2025-03-16,2025-04-15,499.88,30.0,529.88,Issued,SampleGen
INV-42e6bdc1-211f-4d01-addb-4f2b428f030b,ID201585,CID-084,42e6bdc1-211f-4d01-addb-4f2b428f030b,2025-04-10,2025-05-10,3421.82,205.32,3627.14,Issued,SampleGen
INV-a0121c64-3bcc-461d-bdb6-cc2958e7d7db,ID201586,CID-084,a0121c64-3bcc-461d-bdb6-cc2958e7d7db,2025-05-13,2025-06-12,2107.7,126.48,2234.18,Issued,SampleGen
INV-c4a98665-88d0-49ea-970f-800a0ffe66d9,ID201587,CID-084,c4a98665-88d0-49ea-970f-800a0ffe66d9,2025-06-18,2025-07-18,3903.76,234.24,4138.0,Issued,SampleGen
INV-d5db8a73-498b-4c72-b178-6f0474e3b346,ID201588,CID-084,d5db8a73-498b-4c72-b178-6f0474e3b346,2025-07-15,2025-08-14,1599.88,96.0,1695.88,Issued,SampleGen
INV-068b189d-ddd2-4441-9d82-19c13fa9b84c,ID201589,CID-084,068b189d-ddd2-4441-9d82-19c13fa9b84c,2025-08-06,2025-09-05,635.9,38.16,674.06,Issued,SampleGen
INV-d8b51723-abdc-49b8-87de-25f3a5408d13,ID201590,CID-084,d8b51723-abdc-49b8-87de-25f3a5408d13,2025-08-17,2025-09-16,467.88,28.08,495.96,Issued,SampleGen
INV-b02af9f8-2902-4df6-8099-2841b5f4e1b3,ID201591,CID-084,b02af9f8-2902-4df6-8099-2841b5f4e1b3,2025-09-12,2025-10-12,1913.82,114.84,2028.66,Issued,SampleGen
INV-ec75d272-6d5e-4eb1-8225-ee500ed582e9,ID201592,CID-084,ec75d272-6d5e-4eb1-8225-ee500ed582e9,2025-10-08,2025-11-07,3019.82,181.2,3201.02,Issued,SampleGen
INV-081ecb01-d402-447e-ae7f-080aa7af78cd,ID201593,CID-084,081ecb01-d402-447e-ae7f-080aa7af78cd,2025-11-10,2025-12-10,2531.72,151.92,2683.64,Issued,SampleGen
INV-fbe56611-1045-4550-890f-a35dd5a118be,ID201594,CID-084,fbe56611-1045-4550-890f-a35dd5a118be,2025-11-10,2025-12-10,4285.74,257.16,4542.9,Issued,SampleGen
INV-3b21ebc3-75bb-448d-a268-ddc4d37dd822,ID201595,CID-084,3b21ebc3-75bb-448d-a268-ddc4d37dd822,2025-12-04,2026-01-03,893.82,53.64,947.46,Issued,SampleGen
INV-fce20b09-72ae-48a4-88f6-2b86e3c60fa0,ID201596,CID-084,fce20b09-72ae-48a4-88f6-2b86e3c60fa0,2025-12-18,2026-01-17,1403.82,84.24,1488.06,Issued,SampleGen
INV-e0ea4c31-8eef-4f6a-8777-7d317de27dc0,ID201597,CID-084,e0ea4c31-8eef-4f6a-8777-7d317de27dc0,2026-01-13,2026-02-12,1599.82,96.0,1695.82,Issued,SampleGen
INV-b39ef9eb-3c2e-4b54-9735-3bf7ad965ccf,ID201598,CID-084,b39ef9eb-3c2e-4b54-9735-3bf7ad965ccf,2026-01-12,2026-02-11,3951.84,237.12,4188.96,Issued,SampleGen
INV-4c52b4f9-5a22-4cd7-8bd5-5f8408d97585,ID201599,CID-084,4c52b4f9-5a22-4cd7-8bd5-5f8408d97585,2026-02-21,2026-03-23,4455.84,267.36,4723.2,Issued,SampleGen
INV-eadf28c4-efae-4778-829a-a2509466871e,ID201600,CID-084,eadf28c4-efae-4778-829a-a2509466871e,2026-02-06,2026-03-08,531.84,31.92,563.76,Issued,SampleGen
INV-cf7d119c-1b02-4717-9c89-64713948aef0,ID201601,CID-084,cf7d119c-1b02-4717-9c89-64713948aef0,2026-03-24,2026-04-23,4947.76,296.88,5244.64,Issued,SampleGen
INV-de89c682-e49a-400d-b686-196cfff3b38a,ID201602,CID-084,de89c682-e49a-400d-b686-196cfff3b38a,2026-03-26,2026-04-25,1519.92,91.2,1611.12,Issued,SampleGen
INV-c0fd9d19-0400-4aa3-9c21-fbe05fb93fdc,ID201603,CID-084,c0fd9d19-0400-4aa3-9c21-fbe05fb93fdc,2026-04-10,2026-05-10,4987.76,299.28,5287.04,Issued,SampleGen
INV-e38aacda-ab7b-42c3-8667-13e172271e68,ID201604,CID-084,e38aacda-ab7b-42c3-8667-13e172271e68,2026-04-24,2026-05-24,4683.74,281.04,4964.78,Issued,SampleGen
INV-d3831cad-dad7-46e2-a2d5-055d92ee188d,ID201605,CID-085,d3831cad-dad7-46e2-a2d5-055d92ee188d,2025-01-16,2025-02-15,2059.86,123.6,2183.46,Issued,SampleGen
INV-37ba2fc0-0ce6-4122-ac8a-3eb3da83d88f,ID201606,CID-085,37ba2fc0-0ce6-4122-ac8a-3eb3da83d88f,2025-03-20,2025-04-19,2239.84,134.4,2374.24,Issued,SampleGen
INV-751f89f6-0910-4cc2-85ac-677ef22e8ceb,ID201607,CID-085,751f89f6-0910-4cc2-85ac-677ef22e8ceb,2025-04-23,2025-05-23,899.72,54.0,953.72,Issued,SampleGen
INV-8ff51c19-f2f7-4470-aba4-5682af76b9ce,ID201608,CID-085,8ff51c19-f2f7-4470-aba4-5682af76b9ce,2025-05-20,2025-06-19,543.84,32.64,576.48,Issued,SampleGen
INV-4e099481-bd33-491d-b6b0-49e9447d9c6c,ID201609,CID-085,4e099481-bd33-491d-b6b0-49e9447d9c6c,2025-06-07,2025-07-07,953.78,57.24,1011.02,Issued,SampleGen
INV-127326be-5eaf-477a-8b5e-ba4be6a51398,ID201610,CID-085,127326be-5eaf-477a-8b5e-ba4be6a51398,2025-07-05,2025-08-04,2819.86,169.2,2989.06,Issued,SampleGen
INV-768427d4-def4-482e-ae93-ac5a88742a89,ID201611,CID-085,768427d4-def4-482e-ae93-ac5a88742a89,2025-08-13,2025-09-12,1237.8,74.28,1312.08,Issued,SampleGen
INV-9a93048e-ccb9-40d6-8665-67cabf02ced0,ID201612,CID-085,9a93048e-ccb9-40d6-8665-67cabf02ced0,2025-09-15,2025-10-15,1887.92,113.28,2001.2,Issued,SampleGen
INV-13daecbc-6efc-4289-b626-3853d013d212,ID201613,CID-085,13daecbc-6efc-4289-b626-3853d013d212,2025-10-04,2025-11-03,449.82,27.0,476.82,Issued,SampleGen
INV-59e7b92b-19a9-44fb-b604-c5772622b033,ID201614,CID-085,59e7b92b-19a9-44fb-b604-c5772622b033,2025-11-08,2025-12-08,8495.72,509.76,9005.48,Issued,SampleGen
INV-9633dcb3-6100-4fce-852d-48fe9752848b,ID201615,CID-085,9633dcb3-6100-4fce-852d-48fe9752848b,2025-12-29,2026-01-28,2223.8,133.44,2357.24,Issued,SampleGen
INV-953eed7b-a0fd-44f4-9c7c-5b582825ecd1,ID201616,CID-085,953eed7b-a0fd-44f4-9c7c-5b582825ecd1,2026-01-02,2026-02-01,2443.82,146.64,2590.46,Issued,SampleGen
INV-6ab105c7-460a-4a1b-a721-5a6829eac19f,ID201617,CID-085,6ab105c7-460a-4a1b-a721-5a6829eac19f,2026-02-17,2026-03-19,527.84,31.68,559.52,Issued,SampleGen
INV-00118bce-2b6d-45e1-944c-1299b3ae9965,ID201618,CID-085,00118bce-2b6d-45e1-944c-1299b3ae9965,2026-03-22,2026-04-21,3115.72,186.96,3302.68,Issued,SampleGen
INV-020b0c4e-f291-4339-a56a-97f9eb23ad76,ID201619,CID-085,020b0c4e-f291-4339-a56a-97f9eb23ad76,2026-04-08,2026-05-08,2915.9,174.96,3090.86,Issued,SampleGen
INV-1cafa19d-d513-41db-a208-6de42e2f7aa5,ID201620,CID-086,1cafa19d-d513-41db-a208-6de42e2f7aa5,2025-02-01,2025-03-03,1975.8,118.56,2094.36,Issued,SampleGen
INV-fd7ca5af-f1e0-4072-9653-41ca60afb896,ID201621,CID-086,fd7ca5af-f1e0-4072-9653-41ca60afb896,2025-02-07,2025-03-09,4547.86,272.88,4820.74,Issued,SampleGen
INV-7af378bf-6650-4b87-9cef-aae456199dbb,ID201622,CID-086,7af378bf-6650-4b87-9cef-aae456199dbb,2025-09-01,2025-10-01,539.86,32.4,572.26,Issued,SampleGen
INV-328e6eef-c60a-424b-a796-e57fd67fc886,ID201623,CID-086,328e6eef-c60a-424b-a796-e57fd67fc886,2025-11-17,2025-12-17,4525.74,271.56,4797.3,Issued,SampleGen
INV-eb049d4c-b651-4c07-bb4c-7d1d527758ff,ID201624,CID-086,eb049d4c-b651-4c07-bb4c-7d1d527758ff,2025-12-12,2026-01-11,3447.78,206.88,3654.66,Issued,SampleGen
INV-a1642336-97f7-4e96-adc1-340673915931,ID201625,CID-086,a1642336-97f7-4e96-adc1-340673915931,2026-01-05,2026-02-04,381.86,22.92,404.78,Issued,SampleGen
INV-1770912f-221c-4fa2-8481-1e4d79aceca4,ID201626,CID-086,1770912f-221c-4fa2-8481-1e4d79aceca4,2026-02-24,2026-03-26,983.92,59.04,1042.96,Issued,SampleGen
INV-19aaa2c1-2bf4-449d-bb22-e261e42a2528,ID201627,CID-086,19aaa2c1-2bf4-449d-bb22-e261e42a2528,2026-03-05,2026-04-04,2535.72,152.16,2687.88,Issued,SampleGen
INV-c1e05171-e6d1-4ff0-b273-8c1ff825627f,ID201628,CID-086,c1e05171-e6d1-4ff0-b273-8c1ff825627f,2026-04-07,2026-05-07,2387.84,143.28,2531.12,Issued,SampleGen
INV-78ed707f-4823-4075-9eec-a8011721ca4d,ID201629,CID-087,78ed707f-4823-4075-9eec-a8011721ca4d,2025-01-26,2025-02-25,379.86,22.8,402.66,Issued,SampleGen
INV-b3b9dd75-65d9-4733-bdce-730da20265f1,ID201630,CID-087,b3b9dd75-65d9-4733-bdce-730da20265f1,2025-05-14,2025-06-13,803.8,48.24,852.04,Issued,SampleGen
INV-db5558de-19b8-405b-b281-c6c1871c56b9,ID201631,CID-087,db5558de-19b8-405b-b281-c6c1871c56b9,2025-06-05,2025-07-05,2659.86,159.6,2819.46,Issued,SampleGen
INV-57899d93-3376-459b-8ad2-3aaa6a75550c,ID201632,CID-087,57899d93-3376-459b-8ad2-3aaa6a75550c,2025-07-23,2025-08-22,3507.88,210.48,3718.36,Issued,SampleGen
INV-8c4d0850-2b33-4910-b8ae-c67338e2a95a,ID201633,CID-087,8c4d0850-2b33-4910-b8ae-c67338e2a95a,2025-08-30,2025-09-29,469.9,28.2,498.1,Issued,SampleGen
INV-d0791fa4-14a2-4a74-8632-f4f3ae1fa751,ID201634,CID-087,d0791fa4-14a2-4a74-8632-f4f3ae1fa751,2025-09-18,2025-10-18,2789.74,167.4,2957.14,Issued,SampleGen
INV-7ceb9aa1-cb23-46ab-a399-c45128a9e0de,ID201635,CID-087,7ceb9aa1-cb23-46ab-a399-c45128a9e0de,2025-10-31,2025-11-30,875.78,52.56,928.34,Issued,SampleGen
INV-e31518bf-dd93-44ce-af54-8cc8ffab9a57,ID201636,CID-087,e31518bf-dd93-44ce-af54-8cc8ffab9a57,2025-11-13,2025-12-13,7745.76,464.76,8210.52,Issued,SampleGen
INV-d3f81c40-17f0-48c0-8388-6f6ec063b720,ID201637,CID-087,d3f81c40-17f0-48c0-8388-6f6ec063b720,2025-12-11,2026-01-10,1531.82,91.92,1623.74,Issued,SampleGen
INV-e876e8d0-ea91-4a9b-a070-bcf260571fcf,ID201638,CID-087,e876e8d0-ea91-4a9b-a070-bcf260571fcf,2026-01-13,2026-02-12,4527.84,271.68,4799.52,Issued,SampleGen
INV-ccf26573-dfdc-4480-b1a3-eb1a77dca63d,ID201639,CID-087,ccf26573-dfdc-4480-b1a3-eb1a77dca63d,2026-02-08,2026-03-10,565.86,33.96,599.82,Issued,SampleGen
INV-76766cf6-afc0-4355-beff-7a7ce9bf09ba,ID201640,CID-087,76766cf6-afc0-4355-beff-7a7ce9bf09ba,2026-03-25,2026-04-24,2327.8,139.68,2467.48,Issued,SampleGen
INV-22ff4834-05e4-48e7-976b-207ab695a6b3,ID201641,CID-087,22ff4834-05e4-48e7-976b-207ab695a6b3,2026-03-27,2026-04-26,977.76,58.68,1036.44,Issued,SampleGen
INV-310f8d30-f4fa-4712-96c2-9eb1f03baa73,ID201642,CID-087,310f8d30-f4fa-4712-96c2-9eb1f03baa73,2026-04-26,2026-05-26,2319.84,139.2,2459.04,Issued,SampleGen
INV-075b79fe-9357-44dd-b984-85875a8a8d0e,ID201643,CID-088,075b79fe-9357-44dd-b984-85875a8a8d0e,2025-03-09,2025-04-08,1763.8,105.84,1869.64,Issued,SampleGen
INV-40d68049-75d0-4130-926f-a393865d6496,ID201644,CID-088,40d68049-75d0-4130-926f-a393865d6496,2025-04-10,2025-05-10,899.78,54.0,953.78,Issued,SampleGen
INV-752940c9-0870-4b38-a8de-46ee22c0e573,ID201645,CID-088,752940c9-0870-4b38-a8de-46ee22c0e573,2025-05-16,2025-06-15,2923.86,175.44,3099.3,Issued,SampleGen
INV-9d00940b-4772-4f60-93be-703c25093a1b,ID201646,CID-088,9d00940b-4772-4f60-93be-703c25093a1b,2025-09-19,2025-10-19,3839.8,230.4,4070.2,Issued,SampleGen
INV-2be66812-439e-4f6e-95b7-f625e93fba60,ID201647,CID-088,2be66812-439e-4f6e-95b7-f625e93fba60,2026-01-30,2026-03-01,2157.84,129.48,2287.32,Issued,SampleGen
INV-bc45e324-8547-4b2d-b752-c8fbfbbb0ac4,ID201648,CID-088,bc45e324-8547-4b2d-b752-c8fbfbbb0ac4,2026-02-14,2026-03-16,5067.74,304.08,5371.82,Issued,SampleGen
INV-f304fbfc-9c04-4b4d-a2f9-45bb4432e1f8,ID201649,CID-088,f304fbfc-9c04-4b4d-a2f9-45bb4432e1f8,2026-03-07,2026-04-06,597.84,35.88,633.72,Issued,SampleGen
INV-d609e91d-abee-49eb-b7f2-4d7348dd3069,ID201650,CID-089,d609e91d-abee-49eb-b7f2-4d7348dd3069,2025-01-09,2025-02-08,2875.86,172.56,3048.42,Issued,SampleGen
INV-37e6acce-bd2b-48be-b91d-c3c0e45e838f,ID201651,CID-089,37e6acce-bd2b-48be-b91d-c3c0e45e838f,2025-02-25,2025-03-27,2223.8,133.44,2357.24,Issued,SampleGen
INV-907d8455-ee97-4877-90d8-72f56275392a,ID201652,CID-089,907d8455-ee97-4877-90d8-72f56275392a,2025-03-22,2025-04-21,899.9,54.0,953.9,Issued,SampleGen
INV-880f7dcd-9577-498b-a971-94c420ba4a26,ID201653,CID-089,880f7dcd-9577-498b-a971-94c420ba4a26,2025-04-04,2025-05-04,4627.82,277.68,4905.5,Issued,SampleGen
INV-958c4a60-6d85-4546-b4a9-13a40af57bda,ID201654,CID-089,958c4a60-6d85-4546-b4a9-13a40af57bda,2025-06-22,2025-07-22,899.9,54.0,953.9,Issued,SampleGen
INV-a51caeed-7e7a-4eb4-822c-f2909a91a8c7,ID201655,CID-089,a51caeed-7e7a-4eb4-822c-f2909a91a8c7,2025-07-08,2025-08-07,343.86,20.64,364.5,Issued,SampleGen
INV-1d6a59fe-fc17-41fd-9ac9-c66bfd1fdca7,ID201656,CID-089,1d6a59fe-fc17-41fd-9ac9-c66bfd1fdca7,2025-08-25,2025-09-24,783.86,47.04,830.9,Issued,SampleGen
INV-a34afa9c-2155-48cf-91ce-8984fa17f80a,ID201657,CID-089,a34afa9c-2155-48cf-91ce-8984fa17f80a,2025-09-02,2025-10-02,2011.84,120.72,2132.56,Issued,SampleGen
INV-1c88663c-8571-4f61-bd34-2b67800f998b,ID201658,CID-089,1c88663c-8571-4f61-bd34-2b67800f998b,2025-10-23,2025-11-22,2919.72,175.2,3094.92,Issued,SampleGen
INV-5e2c21fd-26e3-40b1-a156-1b8b1f96ea7b,ID201659,CID-089,5e2c21fd-26e3-40b1-a156-1b8b1f96ea7b,2025-11-09,2025-12-09,2187.72,131.28,2319.0,Issued,SampleGen
INV-6ce67399-be1d-4ac5-b87d-704765674ab8,ID201660,CID-089,6ce67399-be1d-4ac5-b87d-704765674ab8,2025-11-27,2025-12-27,857.74,51.48,909.22,Issued,SampleGen
INV-2918509c-fe13-4c19-882c-4d79f998b068,ID201661,CID-089,2918509c-fe13-4c19-882c-4d79f998b068,2025-12-17,2026-01-16,1247.74,74.88,1322.62,Issued,SampleGen
INV-0a8660e7-ea03-435f-88fb-6e229564202f,ID201662,CID-089,0a8660e7-ea03-435f-88fb-6e229564202f,2026-01-19,2026-02-18,3539.88,212.4,3752.28,Issued,SampleGen
INV-fd48b923-25d1-4337-8ab6-db6f775e4e48,ID201663,CID-089,fd48b923-25d1-4337-8ab6-db6f775e4e48,2026-01-28,2026-02-27,419.88,25.2,445.08,Issued,SampleGen
INV-055d68d9-1f4a-4614-8ede-c43bca706ba0,ID201664,CID-089,055d68d9-1f4a-4614-8ede-c43bca706ba0,2026-02-07,2026-03-09,1717.86,103.08,1820.94,Issued,SampleGen
INV-2c3587a2-0797-45d7-87cf-72819aa387dc,ID201665,CID-089,2c3587a2-0797-45d7-87cf-72819aa387dc,2026-03-01,2026-03-31,3223.88,193.44,3417.32,Issued,SampleGen
INV-a360276e-ca61-4bb4-8e0d-89b978a10525,ID201666,CID-089,a360276e-ca61-4bb4-8e0d-89b978a10525,2026-03-29,2026-04-28,357.9,21.48,379.38,Issued,SampleGen
INV-bde54815-12e1-4f9f-a50d-cd7b7e8f42c8,ID201667,CID-089,bde54815-12e1-4f9f-a50d-cd7b7e8f42c8,2026-03-04,2026-04-03,1765.74,105.96,1871.7,Issued,SampleGen
INV-41db32fe-b56a-4cd3-a9a9-ceb3e9b68779,ID201668,CID-089,41db32fe-b56a-4cd3-a9a9-ceb3e9b68779,2026-04-10,2026-05-10,2183.84,131.04,2314.88,Issued,SampleGen
INV-2f888969-e0ae-4281-abb7-f6058a7cc30c,ID201669,CID-089,2f888969-e0ae-4281-abb7-f6058a7cc30c,2026-04-08,2026-05-08,423.9,25.44,449.34,Issued,SampleGen
INV-4cca7c2b-ee37-4fc7-ab64-9baaa9503ae1,ID201670,CID-090,4cca7c2b-ee37-4fc7-ab64-9baaa9503ae1,2025-02-14,2025-03-16,2235.84,134.16,2370.0,Issued,SampleGen
INV-61436703-682e-4b6e-b56a-0ba9d52d78d6,ID201671,CID-090,61436703-682e-4b6e-b56a-0ba9d52d78d6,2025-03-13,2025-04-12,4339.74,260.4,4600.14,Issued,SampleGen
INV-58353133-08f1-40c8-a82e-4691b545e79d,ID201672,CID-090,58353133-08f1-40c8-a82e-4691b545e79d,2025-06-08,2025-07-08,375.9,22.56,398.46,Issued,SampleGen
INV-bcaafd6d-73b9-4ff1-a0ed-7b22acd00dd9,ID201673,CID-090,bcaafd6d-73b9-4ff1-a0ed-7b22acd00dd9,2025-07-05,2025-08-04,1555.74,93.36,1649.1,Issued,SampleGen
INV-50a7ad63-a93d-480b-ab81-747b1b7047d3,ID201674,CID-090,50a7ad63-a93d-480b-ab81-747b1b7047d3,2025-08-13,2025-09-12,903.8,54.24,958.04,Issued,SampleGen
INV-7d1b7961-a336-4957-953d-274ca26e2a8c,ID201675,CID-090,7d1b7961-a336-4957-953d-274ca26e2a8c,2025-10-25,2025-11-24,527.88,31.68,559.56,Issued,SampleGen
INV-1c56bfc7-f2b0-479e-b767-66e9c54aaac6,ID201676,CID-090,1c56bfc7-f2b0-479e-b767-66e9c54aaac6,2025-12-07,2026-01-06,2831.88,169.92,3001.8,Issued,SampleGen
INV-a7f6e83f-8f92-496f-9dc9-9792f3a16292,ID201677,CID-090,a7f6e83f-8f92-496f-9dc9-9792f3a16292,2026-03-15,2026-04-14,3179.8,190.8,3370.6,Issued,SampleGen
INV-a56de839-3894-4692-97ed-dc770c984c69,ID201678,CID-090,a56de839-3894-4692-97ed-dc770c984c69,2026-04-16,2026-05-16,617.88,37.08,654.96,Issued,SampleGen
INV-ba6fbe7d-2e1e-4d9a-a904-a88122683563,ID201679,CID-091,ba6fbe7d-2e1e-4d9a-a904-a88122683563,2025-01-06,2025-02-05,543.92,32.64,576.56,Issued,SampleGen
INV-a7beca12-f17d-44ae-abd5-16e28079a563,ID201680,CID-091,a7beca12-f17d-44ae-abd5-16e28079a563,2025-02-24,2025-03-26,4043.82,242.64,4286.46,Issued,SampleGen
INV-c75a4590-af76-48c1-8563-40a08a1456de,ID201681,CID-091,c75a4590-af76-48c1-8563-40a08a1456de,2025-04-20,2025-05-20,2523.84,151.44,2675.28,Issued,SampleGen
INV-871a03d8-fdc9-49bc-ac47-ab0eef1ab0d6,ID201682,CID-091,871a03d8-fdc9-49bc-ac47-ab0eef1ab0d6,2025-05-13,2025-06-12,3919.72,235.2,4154.92,Issued,SampleGen
INV-e4ecaa7a-aebe-4864-bf1a-51d0402d8fb2,ID201683,CID-091,e4ecaa7a-aebe-4864-bf1a-51d0402d8fb2,2025-11-27,2025-12-27,867.82,52.08,919.9,Issued,SampleGen
INV-3842c087-a4b2-4b09-8db8-2569d48b006c,ID201684,CID-091,3842c087-a4b2-4b09-8db8-2569d48b006c,2026-02-01,2026-03-03,4703.76,282.24,4986.0,Issued,SampleGen
INV-9ec4b972-f961-4140-a651-16ad67a9faf5,ID201685,CID-091,9ec4b972-f961-4140-a651-16ad67a9faf5,2026-02-02,2026-03-04,1639.82,98.4,1738.22,Issued,SampleGen
INV-a5002013-f309-4aee-a0b3-5049a14c5c3c,ID201686,CID-091,a5002013-f309-4aee-a0b3-5049a14c5c3c,2026-03-07,2026-04-06,2327.76,139.68,2467.44,Issued,SampleGen
INV-a58de7e2-6a70-4170-95a4-7c0d32f0cca9,ID201687,CID-091,a58de7e2-6a70-4170-95a4-7c0d32f0cca9,2026-04-17,2026-05-17,1419.86,85.2,1505.06,Issued,SampleGen
INV-93658e4a-2fcd-4884-a3a9-6a01fc98d168,ID201688,CID-092,93658e4a-2fcd-4884-a3a9-6a01fc98d168,2025-01-04,2025-02-03,3307.8,198.48,3506.28,Issued,SampleGen
INV-2f1a543b-8e8e-4e14-b8ea-1b2dc5b42689,ID201689,CID-092,2f1a543b-8e8e-4e14-b8ea-1b2dc5b42689,2025-02-02,2025-03-04,3347.7,200.88,3548.58,Issued,SampleGen
INV-7a9d36c0-0d90-45e4-8993-5eb70f049b42,ID201690,CID-092,7a9d36c0-0d90-45e4-8993-5eb70f049b42,2025-03-31,2025-04-30,6251.82,375.12,6626.94,Issued,SampleGen
INV-3f9aecff-1585-4401-81e3-72e9c58fe180,ID201691,CID-092,3f9aecff-1585-4401-81e3-72e9c58fe180,2025-04-15,2025-05-15,3071.74,184.32,3256.06,Issued,SampleGen
INV-77e8a06a-5283-4075-820b-5aca56db0c2f,ID201692,CID-092,77e8a06a-5283-4075-820b-5aca56db0c2f,2025-05-31,2025-06-30,1959.76,117.6,2077.36,Issued,SampleGen
INV-d975c181-3968-4971-ae6b-f8309afc49fd,ID201693,CID-092,d975c181-3968-4971-ae6b-f8309afc49fd,2025-06-17,2025-07-17,2251.8,135.12,2386.92,Issued,SampleGen
INV-590b067a-33f8-4c16-a27b-1ffcdc6a5844,ID201694,CID-092,590b067a-33f8-4c16-a27b-1ffcdc6a5844,2025-07-24,2025-08-23,1787.82,107.28,1895.1,Issued,SampleGen
INV-206e29b2-163b-40d1-a0d4-9395fc78a861,ID201695,CID-092,206e29b2-163b-40d1-a0d4-9395fc78a861,2025-08-03,2025-09-02,651.84,39.12,690.96,Issued,SampleGen
INV-49ecb831-f5a6-4cb8-952b-c6a37b0696c8,ID201696,CID-092,49ecb831-f5a6-4cb8-952b-c6a37b0696c8,2025-09-08,2025-10-08,601.84,36.12,637.96,Issued,SampleGen
INV-28ecf216-9082-4739-b6aa-abdff259a7bd,ID201697,CID-092,28ecf216-9082-4739-b6aa-abdff259a7bd,2025-10-27,2025-11-26,423.9,25.44,449.34,Issued,SampleGen
INV-8a5be4f6-2872-4675-a394-9d2a5122e67e,ID201698,CID-092,8a5be4f6-2872-4675-a394-9d2a5122e67e,2025-11-24,2025-12-24,831.8,49.92,881.72,Issued,SampleGen
INV-ef91c562-e060-46bc-b9e2-9be5e2518afa,ID201699,CID-092,ef91c562-e060-46bc-b9e2-9be5e2518afa,2025-12-18,2026-01-17,1763.76,105.84,1869.6,Issued,SampleGen
INV-e2ca17be-d861-4fee-8b40-9ac3fc8a3203,ID201700,CID-092,e2ca17be-d861-4fee-8b40-9ac3fc8a3203,2026-01-04,2026-02-03,6815.84,408.96,7224.8,Issued,SampleGen
INV-e56ffdd3-2463-4fd2-ba66-95292dfb6652,ID201701,CID-092,e56ffdd3-2463-4fd2-ba66-95292dfb6652,2026-01-31,2026-03-02,1323.8,79.44,1403.24,Issued,SampleGen
INV-28f70ea6-ab26-465b-a68e-94ca763d66d9,ID201702,CID-092,28f70ea6-ab26-465b-a68e-94ca763d66d9,2026-02-02,2026-03-04,2835.86,170.16,3006.02,Issued,SampleGen
INV-a9130e22-3c65-4f52-b89e-fe73564f90ec,ID201703,CID-092,a9130e22-3c65-4f52-b89e-fe73564f90ec,2026-02-22,2026-03-24,2141.82,128.52,2270.34,Issued,SampleGen
INV-ef9915a5-0ba8-42ce-a032-5027f5db394a,ID201704,CID-092,ef9915a5-0ba8-42ce-a032-5027f5db394a,2026-03-09,2026-04-08,1283.74,77.04,1360.78,Issued,SampleGen
INV-64ced694-ddd9-4934-9b5a-86d217190518,ID201705,CID-092,64ced694-ddd9-4934-9b5a-86d217190518,2026-04-06,2026-05-06,1911.8,114.72,2026.52,Issued,SampleGen
INV-86b4909e-e8a2-40b3-a245-41c71e50282b,ID201706,CID-093,86b4909e-e8a2-40b3-a245-41c71e50282b,2025-01-05,2025-02-04,1587.82,95.28,1683.1,Issued,SampleGen
INV-71f5f8b1-f9d2-48a0-94cb-2dab65bc7dfa,ID201707,CID-093,71f5f8b1-f9d2-48a0-94cb-2dab65bc7dfa,2025-02-07,2025-03-09,325.9,19.56,345.46,Issued,SampleGen
